African Clawed Frogs	suitable for beginners.	up to 15 years, perhaps longer.	strictly aquatic.	\N	These frogs are in the same family but different genus than the dwarf African frog, Hymenochirus boettgeri which has become very popular in recent years. However, the care of dwarf frogs is similar (on a smaller scale).	\N	4-5 inches (10-13 cm).	A gravel substrate can be used, but small gravel should be avoided to prevent accidental ingestion of the substrate. Rocks, wood, and flower pots can be used to decorate the tank and provide hiding places (frogs with no place to hide may be stressed). Artificial plants can also be used, but the frogs will dig up and generally destroy live plants.	\N	\N	\N	The tank can be kept at room temperature - 68-75 F (20-24 C). No special lighting is required (indirect lighting is fine and may be preferred). A 12 hour light:12 hour dark light cycle can be used.	The issue of filtration is somewhat controversial. The frogs have a sensory system (lateral line) that allows them to sense vibrations in the water, so some experts believe that using filters provides constant stressful stimuli to the frog (compared to a human constantly being exposed to the noise from a jackhammer). However, gentle filtration is used by some owners with success, and this will keep the water a lot cleaner. These frogs live in stagnant water in the wild, but that is not the same as dirty water in an aquarium. If no filtration is used, the water should be nearly fully changed every week, if not more often.
African Pygmy Dormouse	\N	\N	\N	\N	African Dormouse (http://www.centralpets.com/animals/mammals/rodents/rod3462.html) from Central PetsThe African Pygmy Dormouse (http://www.geocities.com/pygmydormouse/index.htm) from Mark Bond	\N	\N	\N	\N	\N	\N	\N	\N
African Fat Tailed Geckos	\N	Fat tailed geckos can live for up to 15 years, possible more.	\N	\N	\N	\N	Fat tailed geckos reach a length of 8-10 inches.	Orchid bark, cypress mulch, coconut fiber bedding, or peat moss can be used for a substrate and will help maintain humidity. Hides, logs, cork bark pieces, rocks, and plants should be provided for fat tailed geckos.	\N	A 10 gallon tank is probably sufficient for a single fat tailed gecko, but larger is better. Hides, logs, cork bark pieces, rocks, and plants can be provided.	\N	The daytime temperature gradient should be around 80-90 F (27-32 C) but can drop to 75-80 F (24-27 C) at night. Undertank heating is preferred, although a heat lamp (a nocturnal bulb works well) can be used as well if needed. No UV lighting is necessary.	\N
African Pygmy Hedgehog	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
African Spurred Tortoise	\N	Sulcata tortoises can live 80-100 years, perhaps longer.	\N	\N	Do not hibernate. Also, make sure there is nothing that the tortoise can climb on (steep surfaces, steps, etc.) and tip over onto its back. If they end up on their back when you are not around to rescue them, it is possible they will die.	\N	Sulcata tortoise are very large, reaching an adult length of 24-30 inches and weighing in at 80-110 pounds.	\N	Supplementation with calcium/Vitamin D3 is recommended.	\N	\N	\N	\N
Alpacas	\N	\N	\N	\N	Alpaca.com (http://www.alpaca.com/) - information on the alpaca, alpaca fibre, breeders, a store, as well as paid subscriptions(newsletter and members only area).Bonny Doon Alpacas (http://www.bonnydoonalpacas.org/)- this California ranch\'s site features loads of information as well as alpacas for sale and other services.	\N	\N	\N	\N	\N	\N	\N	\N
American Green Tree Frogs	\N	\N	\N	American green tree frogs are strictly nocturnal, so no supplemental UVA/UVB light is strictly required. Some people believe some supplemental fluorescent UV light is beneficial, as long as it is neither too bright or used more than a few hours a day.	Green with a light stripe from the side of the head down flanks. Quite readily available in the pet trade. At about 1.5 to 2.5 inches (4-6 cm) fully grown, the American tree frog can be kept in a fairly small cage.Although susceptible to stress (especially from shipping), they are fairly hardy if a healthy frog is found. Suitable for beginning pet frog owners.	\N	\N	can use a variety of materials, such as gravel (should be smooth), cypress mulch, or soil with peat/vermiculite (just be sure the frog is not ingesting substrate while feeding). Some people use indoor/outdoor carpeting.  The substrate can largely be covered with moss and cork bark.	\N	\N	\N	From 68-77F (20-25C) with a night time drop of a few degrees is sufficient for summer, and a slightly cooler temperature gradient can be provided in the winter months. A combination of under tank heating and/or a low wattage basking light or heat element (placed outside of the tank to prevent burns if the frog tried to jump on the light) works well. Make sure the appropriate temperature gradient is provided by measuring temperatures in various spots around the tank.	provide a large shallow sturdy water dish with dechlorinated water (must be shallow since these frogs are not good swimmers). The cage should also be misted with dechlorinated water daily to maintain humidity.More tips on setting up an arboreal cage can be found on the Frogland site (http://allaboutfrogs.org/info/housing/arbtank.html).
Anoles	\N	\N	\N	in addition to the incandescent basking light, provide a full spectrum UVA/UVB light for 10-12 hours per day.	\"The General Care and Maintenance of Green Anoles\" by Phillipe De Vosjoli	\N	\N	A substrate of peat moss and soil with or without a layer of bark (e.g. orchid bark) is an ideal substrate for anoles.	\N	\N	\N	during the day, provide a gradient from 75-80 F (24-27 C) with a basking spot of 85-90 F (29-32 C). A combination of under tank heating and a basking light on one side of the tank works well. Make sure the appropriate temperature gradient is provided by measuring temperatures in various spots around the tank. Night temperature can drop to a gradient of 65-75 F (18-24 C).  Do not use basking lights to achieve night time temperatures - use heating pads and/or ceramic heating elements.	\N
Axolotls	\N	\N	\N	No special lighting is required, and in fact a place to get out of the light may be appreciated, such as a half flowerpot or aquarium type castle.	For more detailed information on Axolotls, there are several good resources on the Web.Axolotls (http://www.axolotl.org/), Christen\'s Axolotl Homepage (http://www.geocities.com/Yosemite/4301/calixto.htm) The Short Guide to Axolotl Husbandry (by Susan T. Du hon) (http://www.ambystoma.org/AGSC/guide.htm)	\N	\N	If gravel is used on the bottom of the tank it needs to be coarse gravel. Fine gravel might be ingested during feeding. Some keepers simply leave the bottom of the tank bare, although others believe this may stress the axolotls a bit since they can\'t get a foothold on the bottom that way.	\N	Axolotls can get quite large, so I would recommend at least a 15-20 gallon tank, although the tank doesn\'t have to be full - just deeper than the full length of the axolotl. Most owners will find a filtered aquarium easier to maintain; without a filter their water will need frequent changing. However, the filtration rate should be fairly slow and avoid powerful filters that create strong currents. The filter intake should not be in a position to trap the gills. A siphon can be used to vacuum the bottom of the tank, and a 20 percent water change should be done weekly. If you are not using a filter, you will have to do a 20\\% water change every day or every other day. Never do a full water change as this creates a situation where the water chemistry changes too drastically.	\N	The tank should be kept in a cool room away from bright sunlight. The water temperature should be kept cool,between 57-68 F (14-20 C), and never above 75 F (24 C).	should not have any chlorine or chloramines (added during the water treatment process) removed using commercially available solutions. Never use distilled water. The pH of the water should be 6.5-7.5.
Ball Pythons	\N	20-30 years average, with proper care up to about 50 years	\N	\N	If you already have a constricting snake at home, any new python (or boa) should be quarantined due to the risk of inclusion body disease. Experts vary on the length of quarantine, but 3-6 months is not extreme. In addition, a vet check is in order, especially for internal (take a recent stool sample) and external parasites.	\N	Young ball pythons grow about a foot a year for three years.	\N	\N	\N	\N	\N	\N
Bearded Dragons	\N	10 years	\N	\N	\N	\N	18-24 inches (reached by about 2 years of age),	\N	\N	a good sized tank/cage will be required.	\N	\N	\N
Blue Tongued Skinks	\N	\N	\N	in addition to the incandescent basking light, provide a full spectrum UVA/UVB light for 10-12 hours per day.	\N	\N	\N	aspen wood shavings, cypress mulch, or even newspaper. Make sure they are not ingesting wood substrates.	\N	\N	\N	gradient from 75-85 F (24-29 C) with a basking spot of 95 F (35 C).  A combination of undertank heating and a basking light on one side of the tank works well. Make sure the appropriate temperature gradient is provided by measuring temperatures in various spots around the tank. Night temperature can drop to about 70 F (21 C).	provide a large shallow sturdy water dish. Skinks like to bathe in their water but often defecate there so frequent cleaning is required for the water dish.
Boa Constrictor	\N	25-20 years	\N	\N	When choosing a boa constrictor, look for the following signs of a healthy snake; alert firm, muscular body, no loose fold of skin, tongue fliking, eyes clear, no signs of retained shed (check eyes, end of tail), no visible external parasites, clean vent, scales healthy, no brown or curled edges, no wounds on skin, reacts to handling by coiling firmly (but gently) on hand/arm, and relaxing a bit after a while.	\N	\N	\N	\N	\N	\N	\N	\N
Burmese Python	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
Chinese Water Dragon	\N	\N	\N	\N	For a very thorough discussion of water dragon care, see Tricia\'s Water Dragon Care Page (http://www.triciaswaterdragon.com/dragoncr.htm)	\N	\N	\N	Use a calcium/vitamin D3 supplement on the food at every other feeding, and a complete vitamin/mineral supplement once a week.	\N	\N	\N	\N
Corn Snake	\N	around 15-20 years, sometimes longer.	\N	\N	Choosing a snake: A captive bred specimen is the best choice and shouldn\'t be too difficult to find since corn snakes breed fairly readily in captivity. Look for a snake that is well fleshed with clear eyes, no cuts or scrapes, no signs of mites or ticks, a clean vent, and one that is alert and flicking its tongue.	\N	corn snakes reach a mature size of 3-5 feet (occasionally up to 6 feet)	\N	\N	\N	\N	\N	\N
Crested Geckos	\N	Crested Geckos are expected to live 10-20 years or so, though they are relatively new to the reptile hobby so this is a bit uncertain.	\N	Crested geckos are nocturnal so do not need special UV lighting. However, some experts feel providing low levels of UV lighting is still beneficial to their overall health (one must make sure the enclosure does not overheat and that the geckos can hide from the light if desired). A red night time bulb allows viewing when they are most active as well as providing some heat.	Crested geckos were once thought to be extinct, but were \"rediscovered\" around 1994. Since then there popularity as pets has continually increased.Crested geckos usually have fairly docile temperaments, though they can be a bit skittish and care is required when handling as they may try to jump from your grip and be injured. Also, crested geckos may drop their tails if handled roughly or to attempt to get away, but unlike other geckos they will not regenerate their tails.	\N	\N	The substrate for crested geckos should be something that retains moisture to aid in humidity levels, such as coconut fiber bedding, moss, or peat, though paper or paper towels can be used as well. Crested geckos are somewhat prone to ingesting substrate while hunting; if this is the case for yours, use moss (either alone or over another substrate like coconut fiber) or paper towels. Paper towels are recommended for juveniles as they are more likely to accidentally swallow substrate.	\N	\N	\N	A daytime temperature gradient of 72-80 F (22-26.5 C) should be provided for crested geckos, with a drop at night time to 65-75 F (18-24 C).  Crested geckos get stressed at higher temperatures. A low wattage red night-time bulb makes a good heat source. Do not rest a heat source right the top of the tank, as these climbing geckos could get too close and burns could result.	\N
Degu	\N	\N	\N	\N	Never grab or try to pick up a degu by the tail. They can easily lose part of their tail and have a messy injury as a result. Shedding their tail is probably a natural defense of wild degus to escape if caught by the tail.	\N	\N	\N	\N	\N	\N	\N	Make sure you change the water in their bottles regularly - they often do not drink a lot but it is important that they have a supply of fresh clean water available at all times.
Eastern Box Turtle	\N	As with other box turtles, Eastern box turtles can be very long-lived, possibly up to 100 years. Sadly, many in captivity will not survive that long (30-40 years is more typical; even shorter with less than ideal care).	\N	If kept in an outdoor pen, make sure there are both sunny and shady areas available (the turtle should be able to move from cooler to warmer areas as necessary). Indoors, a terrarium will need a neat source as well as a UVB emitting reptile light.	Eastern box turtles can live in a wide variety of habitats from damp forests to dry grassy fields. They will often venture into shallow water. Box turtles hibernate when it gets cold. They are found across the eastern US, from Maine to Northern Florida.	Males tend to have longer, thicker tails than the females. In addition, the plastron is slightly concave in males and flatter in females, while the carapace tends to be more flattened in males (more domed in females). The males tend to have more colorful markings on on the forelegs, and the claws on the hind feed are generally shorter and more curved than those on the females. Males more often have red irises, but not always. It can be difficult to sex box turtles, unless comparing males and females side by side.	\N	\N	\N	\N	\N	Provide a basking spot with temperatures of 85 - 88 F, maintaining the terrarium with a gradient down to about 75 F. The night time temperature should not drop below 70 F.	While box turtles are not aquatic, it is not unusual for them to wade into shallow water to drink and have a soak. Make sure a shallow pan of water is readily accessible (and kept clean) at all times. On hot, dry days, run a sprinkler or mist their pen for added moisture.
Ferret	\N	6-8 years on average (sometimes up to 11 or 12)	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
Fiddler Crab	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	Fiddler crabs do well at a range of temperatures between about 75-85 F (24-29 C).	Because most of these crabs are naturally from brackish waters, most experts recommend putting salt (get aquarium salt from the pet store; never use table salt) in the water. The ideal amount of salt to add is controversial, but it is probably best to get a hydrometer and add enough salt to the water to attain a specific gravity of around 1.005 - 1.010. Hydrometers are not all that expensive and can be found at pet stores and also home brewing shops.  Alternatively, your package of aquarium salt may have instructions for producing brackish water conditions. It is okay to vary the salt concentration/specific gravity slightly as these crabs would naturally experience some variations in salinity.
Fire Bellied Toads	good for beginners	around 10-15 years (sometimes longer)	Semi aquatic	\N	\N	\N	about 2 inches (5 cm)	\N	\N	\N	\N	\N	\N
Flying Squirrel	\N	\N	\N	\N	A good source of information about keeping flying squirrels as well as a place to connect with other owners is the National Flying Squirrel Association (http://www.nfsa.us/) site. Their natural distribution is the Southern and eastern United States.	\N	\N	\N	\N	\N	\N	\N	should be provided in a shallow open bowl. Southern flying squirrels have been known to have problems with sipper tubes on water bottles.
Gerbils	\N	2-3 years on average (up to 8 reported, though this is exceptional!)	\N	\N	gerbils are social animals, living in colonies in the wild, so do not do well as a solitary pet. Keeping a same sex pair(litter mates usually do well together) is much preferred. However, if you have a single older gerbil, it can be difficult to introduce a new one as they are quite territorial. Some hints on formal introductions can be found in \"How to Introduce Gerbils.\" Generally, frequent handling will keep a gerbil quite tame. If all else fails, bribery with sunflower seeds can help make a gerbil more amenable to handling. For more on handling gerbils see \"Taming and Handling Gerbils.\"	\N	body about 4 inches long, tail another 4 inches.	A fairly thick (2-3 inch) layer of bedding in the cage provides a good base and allows the gerbils to dig a bit. Avoid cedar or pine shavings; aspen is fine to use as are a number of other newer pet-safe beddings available now. See \"The Problem with Wood Shavings\" and \"Top Ten Alternatives to Cedar and Pine Shavings\" for more information.  Nesting material that the gerbils can shred and use to line their nests is also a good idea. The nesting material sold in pet stores is not ideal for this as little feet can get entangled in the strands. It is better to use simple white facial tissue which you can shred into strips for the gerbils, or paper towels and/or grass hay.  Nest Box: Gerbils need a nest box to feel secure; they will hide out in it and use if for sleeping. A sturdy wood or ceramic nest box is preferable to plastic since the plastic will quickly be destroyed by chewing. The wood will likely get chewed to but tends to last a little longer. Clay flower pots are another possible choice.	\N	\N	\N	\N	\N
Giant African Land Snails	\N	\N	\N	\N	Due to the risk of becoming a successful invasive species and becoming a serious agricultural pest, importation of giant african land snails into the US is not permitted, and they are illegal to keep as pets in the US. They are kept as pets in some other countries, however. For more see \"Potential Pet or Potent Pet.\" Giant African land snails are hemraphrodites, meaining they possess both the female and male reproductive organs. Two snails are still needed for breeding, but they are very prolific breeders. A fulica can reprtedly lay 1200 eggs per year. In Africa, giant land snails are used as a food source.	\N	The smaller of these snails (Achatina fulica) grow to be about 3-4 inches long (shell length), while the larger ones (Achatina achatina) can have a shell up to 10-11 inches long (in a snail this size the body stretched out would be about 14-15 inches!).	\N	\N	\N	\N	\N	\N
Giant African Millipedes	\N	about 7-10 years.	\N	no special lighting is required, and should be avoided as the millipedes will spend most of their time hiding to avoid the light.	\N	\N	Adult size is about 10 inches long.	millipedes like to burrow a bit so a good layer (3-4 inches) of peat moss or a peat moss/soil mixture (no chemical or fertilizer added) can form the base. This can be covered with some sphagnum moss and pieces of bark to provide additional cover. Leaf litter can also be used, although you may want to freeze it first to kill insects in it. The substrate should be kept damp (but not wet).	\N	\N	\N	There are varied opinions on the appropriate temperatures for giant millipedes. Since millipedes hail from tropical climates, many keepers recommend that the tank should be kept at about 75-80 F (24-27 C) or even as high as 85 F (30 C). An under tank heater on a thermostat (as sold for reptile keeping) placed under one half of the tank can be used to heat the tank. If placing a heater under the tank warms the substrate too much or dries it out, the heat pad can be affixed to the side or part of the back of the tank. On the other hand, many keepers do not provide supplemental heat. If this is the case, make sure your room temperature during the day is at least 72 F (22 C), although a slight drop at night should be okay.	provide a bit fresh drinking water in a very shallow dish, and clean regularly.
Golden Geckos	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
Hamsters	\N	\N	\N	\N	I don\'t advocate the casual owner breeding their hamsters -- that is best left to breeders who concentrate on breeding for health and temperament.  However, there are times when accidents happen, including hamsters that weren\'t separated soon enough at the pet store and come home pregnant. Also, knowing about hamster reproduction can help prevent accidents in the first place. Here\'s help if you find yourself with a pregnant hamster \"Help, My Hamster Had Babies -- What Should I Do?\" (http://exoticpets.about.com/od/hamsters/f/hamsterbabies.htm)	\N	\N	\N	\N	\N	\N	\N	\N
House Gecko	\N	5-10 years	\N	Golden geckos are nocturnal so do not need special UV lighting. However, many experts feel providing UV lighting is still beneficial to the overall health of nocturnal animals.	Common house geckos are native to much of southern Asia, but have established breeding population in many other warm areas of the world. They are thought to have become such a successful invasive species laregly by hitchhiking on ships and other transport, but owners should be careful not to contribute to the problem by releasing pets.While house geckos live in less inhabited areas as well, they are commonly found around human habitation, including the walls and ceilings of houses, which is how their name arose. They are good at keeping insect populations in check.	\N	\N	The substrate for house geckos should be something that retains moisture, such as reptile bark or shredded coconut fiber bedding.	\N	\N	\N	A daytime temperature  gradient  of 75-90 F (24-32 C) should be provided, with a drop at nightime to 65-75 F (18-24 C).  Heat can be provided a ceramic heat element or reptile bulbs in a reflector, or heat mat under the terrarium.  White incandescent bulbs or blue reptile bulbs can be used, but only during day time hours.  A red night time bulb can be used for heat at night.	\N
