African Clawed Frogs	suitable for beginners.	up to 15 years, perhaps longer.	strictly aquatic.	\N	These frogs are in the same family but different genus than the dwarf African frog, Hymenochirus boettgeri which has become very popular in recent years. However, the care of dwarf frogs is similar (on a smaller scale).	\N	4-5 inches (10-13 cm).	A gravel substrate can be used, but small gravel should be avoided to prevent accidental ingestion of the substrate. Rocks, wood, and flower pots can be used to decorate the tank and provide hiding places (frogs with no place to hide may be stressed). Artificial plants can also be used, but the frogs will dig up and generally destroy live plants.	\N	\N	\N	The tank can be kept at room temperature - 68-75 F (20-24 C). No special lighting is required (indirect lighting is fine and may be preferred). A 12 hour light:12 hour dark light cycle can be used.	The issue of filtration is somewhat controversial. The frogs have a sensory system (lateral line) that allows them to sense vibrations in the water, so some experts believe that using filters provides constant stressful stimuli to the frog (compared to a human constantly being exposed to the noise from a jackhammer). However, gentle filtration is used by some owners with success, and this will keep the water a lot cleaner. These frogs live in stagnant water in the wild, but that is not the same as dirty water in an aquarium. If no filtration is used, the water should be nearly fully changed every week, if not more often.
Jackson\'s Chameleon	\N	5-10 years in captivity.	\N	Chameleons need an ultraviolet (UVA/UVB) light source, so invest in a good bulb such as the Zoomed Reptisun 5.0. Keep the UV light on for 10-12 hours per day. Remember these bulbs need to be replaced every 6 months. Chameleons also benefit from spending time outdoors in natural sunlight when the temperatures are appropriate (but beware of overheating -- Jackson\'s chameleons do not tolerate temperatures over 90 F (32 C) well.	\N	\N	Jackson\'s chameleons range in size from about 9-13 inches in length (including the tail). Males tend to be larger than females of the same sub species.	Cleanliness in the cage is vital, to prevent bacterial or mold	\N	\N	\N	For Jackson\'s chameleons a daytime temperature gradient of about 70-80 F (21-26.5 C) should be provided, with a basking spot up to a maximum of 85 F (29 C). At night, they should have a temperature drop of about 10-15 F (5-10 C), so heating at night may not be required if your home doesnt fall below 65-70 F (18-21 C). Heating is best accomplished by a basking or incandescent light in a reflector or a ceramic heat element, any of which should be placed outside of the cage to prevent burns.	\N
King Snakes	\N	15-20 years	\N	\N	\N	\N	Up to 6-7 feet in length.	\N	\N	\N	\N	\N	\N
Kinkajous	\N	20-25 years	\N	\N	\N	\N	The size varies somewhat among the subspecies, but in general the body length usually falls somewhere between 16 and 25 inches, tail is another 15-20 inches. Kinkajous usual weigh up to about 8 pounds (some are lighter and it depends a bit on the subspecies).	\N	\N	\N	\N	\N	\N
Leopard Gecko	\N	Leopard geckos may live 20 or more years.	\N	Being nocturnal, leopard geckos require no special UV lighting. A regular incandescent bulb could be used to provide a basking spot, but leopard geckos probably prefer dimmer conditions so consider using a red bulb or ceramic heating element to provide the temperature gradient.	\N	\N	Leopard geckos reach approximately 8-10 inches in length.	Young leopard geckos shouldn\'t be kept on sand, as they may ingest it and suffer an intestinal blockage. Paper is absorbent and easy to change, and indoor outdoor carpet works well too. Avoid wood shavings. Whatever is used, make sure it is not being ingested along with the gecko\'s meals. For more on choosing substrate, the the Leopard Gecko Substrate Debate.	\N	\N	\N	Under tank heaters can be used.  Daytime provide a basking spot of 88 F (31 C) with a gradient to about 75 F (around 24 C). For night you can drop to a gradient of 70-75 F (21- 24 C)	A shallow dish of water should be provided, and cleaned very regularly.
Mexican Redknee Tarantulas	\N	Females, 15-25 years (some sources say up to 30 years). Males, as with other tarantulas, have a much shorter life span.	\N	\N	This is the \"classic\" pet tarantula and has enjoyed tremendous popularity due to its beauty, temperament and long life span.	\N	Mexican redknee tarantulas reach a leg span of about 5 - 5.5 inches.	\N	\N	\N	\N	75-80 F (24-30 C)	\N
Mice	\N	Their short life span is one of the biggest drawbacks of mice. On average they live for about 1.5-2 years, although they can sometimes live up to 3 years.	\N	\N	When picking out your mice, look for active bright mice, with smooth clean coats and pink clean skin on the ears and tail. The eyes and nose should be free of discharge, and the mouth and anal areas should be clean and dry.  Their breathing will be relatively fast, but should not be labored or noisy.  Check the cage as well - it should be clean(the mice have been well cared for) and the droppings should be formed.  Look for a pet store that separates males and females at a young age (good breeders will do this). Mice can reproduce by about 6-8 weeks of age, although this is very stressful on the female and should be avoided. If your pet store doesn\'t separate mice at a young age you may well end up taking home a pregnant female. To tell the difference between young males and females check under their tails for the distance between the anal opening and genital opening- this distance is shorter in the females. A breeder or pet store should be able to do this for you, but it can be hard to do in young mice unless you have males and females to compare to each other. In older (6-8 week old) male mice, the testicles are usually readily visible.	\N	\N	\N	\N	\N	\N	\N	\N
Northern Leopard Frogs	suitable for beginners.	approximately 5-8 years, perhaps longer.	semi aquatic.	no special lighting is required. Some owners use a UVA/UVB fluorescent light which not strictly necessary but is not harmful and may be beneficial.  Just make sure the frog can\'t jump onto the lamp. Avoid making the enclosure too bright however as the frogs may just hide if the tank is very brightly lit. A light cycle of about 10 hours light to 14 hours dark is recommended by some keepers.	\N	\N	approximately 3 inches (7-8 cm).	as mentioned above, a combination of soil and peat moss, covered with a commercial reptile bark substrate and sphagnum moss can be used on the terrestrial side. The depth should be at least 2-3 inches to allow burrowing.  Gravel can be used on the aquatic side. It is extremely important to use smooth gravel only (to prevent skin abrasions and injuries), and ideally the gravel should be large enough not to be swallowed.	\N	\N	\N	the tank can be kept at room temperature - 68-75 F (20-24 C), although a temperature drop at night is a good idea (down to about 60 F or about 16 C).	\N
Ornate Box Turtles	\N	As with other box turtles, Eastern box turtles can be very long-lived, possibly up to 100 years.  Sadly, many in captivity will not survive that long (30-40 years is more typical; even shorter with less than ideal care).	\N	\N	Ornate box turtles are native to the central United States, found from the Gulf Coast states up north to South Dakota and Illinois.  They live in deserts and natural grasslands, often in areas with little water.  Ornate box turtles are not hardy and are not suitable for beginners.  The have very specific needs, are very sensitive to stress and are difficult to keep in captivity.  The wild capture of ornate box turtles for the pet trade has caused the untimely death of many of these easily stressed and delicate turtles, so if you are determined to keep an ornate box turtle please seek out a captive bred specimen and do not support the capture of wild turtles for the pet trade.  Additionally, box turtle populations are declining (listed by CITES as threatened, and import/export permits are necessary).  Many states protect box turtle populations and have laws against collecting box turtles from the wild.  It is best to get a pet box turtle bred in captivity from a reputable breeder.  Wild caught turtles do not adjust well to captivity and many die from the stress. Pet stores often carry wild caught turtles, so be careful.	Sexing ornate box turtles can be quite difficult.  Somtimes the male will have a reddish iris, but this is not always the case.  Unlike the Eastern box turtles, the plastron of both males and females is flat.  The males do tend to have slightly longer and thicker tails than females.	About 6 inches in length.	\N	\N	\N	\N	Ornate box turtles prefer temperatures around 85-88 F during the day, wand 70-75 F at night. Healthy ornate box turtles can be hibernated in the winter.  Make sure their enclosure does not get overheated in warmer months and make sure plenty of shade is available.  A heat lamp in a shelter can provide supplemental heat for cooler days.	\N
Ornate Horned Frogs	\N	\N	\N	a fluorescent fixture can be used, although they might prefer more subdued lighting and regular room light may be enough. A 12 hour light - 12 hour dark cycle can be provided. The use of full spectrum lighting for amphibians is somewhat controversial but probably isn\'t strictly necessary if a balanced diet is provided. The tank should be away from direct sunlight, to prevent overheating.	Pacman frogs are not terribly difficult to care for, so can make a good pet that is quite attractive and interesting. However, people who like their pets active or interactive may get tired of caring for a pacman frog.  Considering a these frogs can live for 7 -10 years, getting one of these frogs amounts to a long term commitment.	\N	\N	\N	\N	\N	\N	The temperature should be kept around 82 F (28 C) during the day, dropping to around 78 F (25 C) at night. Heating is best supplied by an under tank heater as overhead incandescent bulbs can be too drying (although a red incandescent could be used if supplemental heat is needed at colder times).	\N
Panther Chameleons	\N	approximately 5 years in captivity.	\N	Chameleons need an ultraviolet (UVA/UVB) light source, so invest in a good bulb such as the Zoomed Reptisun 5.0. Keep the UV light on for 10-12 hours per day. Remember these bulbs need to be replaced every 6 months. Chameleons also benefit from spending time outdoors in natural sunlight when the temperatures are appropriate (but beware of overheating -- make sure shade is always available).	\N	\N	Panther chameleons can reach up to around 21 inches in length, although those in captivity tend to stay a bit smaller (this includes the tail). Males tend to be larger than females.	Cleanliness in the cage is vital, to prevent bacterial or mold	\N	\N	\N	A daytime temperature gradient of 75-90 F (24-32 C) should be provided, with a basking spot at 95 F (35 C). At night, they should have a temperature drop of about 10-15 F (5-10 C). If your home doesn\'t drop below 65-70 F (18-21 C) at night, heating at night isn\'t necessary. Heating is best accomplished by a basking or incandescent light in a reflector or a ceramic heat element, any of which should be placed outside of the cage to prevent burns.	\N
Praying Mantis	\N	The expected life span of a praying mantis depends on the species, but the maximum is about a year for the entire life cycle.  However, most will only live as adults for about 6 months (less for some species of praying mantis).	\N	\N	As always, check your local laws before deciding on a praying mantis as a pet as they may be illegal where you are.  The term mantid and mantis are often used interchangeably.  Technically, the term mantid is the correct way to refer to all mantids, or members of the (sub)order \"Mantodea.\"  The term Mantis is technically limited to members of the genus \"Mantis\" within this large family.  The term praying mantis may have originally referred to a specific species, ( Mantis religiosa , the European mantis) but now the terms praying mantid (and praying mantis) are used widely to refer to any of the large family of mantids.  The \"praying\" descriptor arose from the way the that mantids hold their grasping front legs, as if in prayer.  Mantids go through simple (incomplete) metamorphosis, so rather than having a larval stage (such as a caterpillar) they start out as very small wingless replicas of the adult (nymphs) that grow and mature in several successive molts.  Mantids are marketed in gardening circles as pest control aids.  DeShawn\'s Mantid Kingdom : great site with several species-specific care sheets.  Mantids  - from Bugs in Cyberspace, just general care information but lots of wonderful photos of various species.	\N	Mantids range from less than an inch up to 6 or more inches in length, depending on the species and sex.  However, the most commonly kept pet species of praying mantis are in the range of 2-3 inches or so.	A substrate of an inch or two of soil, peat, peat or soil mixed with sand, or vermiculite can be used in the bottom of the tank for a pet praying mantis.  This will help retain moisture.	\N	\N	\N	This is one of the most important aspects of husbandry and one that can vary with different species.  Some species are tolerant of variations but some have very specific needs, so check your species! The commonly kept African praying mantis (the species listed above) should be kept at 70-86 F (21-30 C).  If additional heat is necessary a small undertank heating mat can be used (as sold for reptiles and hermit crabs). For species caresheets try DeShawn\'s Mantid Kingdom .	Most mantids will get their water intake by drinking water droplets off vegetation provided by misting (some may use the water dish).
Red Eared Sliders	\N	\N	\N	\N	The length of the claws is the primary way to tell the difference between males and females, as they are much longer in males. See Sexing Red Eared Sliders for other details that can help you tell the difference. The differences are not marked until they read sexual maturity, though.	\N	up to 12 inches in length (measured as the carapace, or top shell, length).	\N	A good quality complete reptile vitamin and mineral supplement should be added to the food once or twice a week. In addition, extra calcium can be provided by giving turtles a cuttlebone (break into pieces and float in the water) or calcium block to nibble on.	\N	\N	\N	\N
Red Footed Tortoises	\N	Red footed tortoises live up to 50 years, possibly longer.	\N	\N	This species does not hibernate.  Care Sheets Online: Red-Footed Tortoise (http://chelonia.org/Articles/redfootcare.htm) - by Darrell Senneke and Chris Tabaka DVM, a thorough care sheet.Feeding Red-Foot and Yellow- Foot Tortoises (http://www.tortoisetrust.org/articles/feeding_redfoots.html) - by Andy Highfield, a guide to diet considerations and recommendations.Redfoot Tortoise (http://www.turtlebunker.com/Index-7.htm) - by Felice Rood, a good basic guide to care of this species.	\N	Red footed tortoises often reach a length of 10-14 inches, although they can be larger (16 inches or more). A slightly smaller \"dwarf\" variety is also being sold, commonly called the cherry-head that only attains a length of 10 - 12 inches as an adult. They can reach weights up to 30 pounds.	\N	\N	\N	\N	\N	\N
Savannah Monitors	\N	\N	\N	in addition to the incandescent basking light, provide a full spectrum UVA/UVB light for 10-12 hours per day.	\N	\N	\N	indoor/outdoor carpeting or brown butcher paper are the most practical for cleaning up after these somewhat messy lizards (they eat a lot and defecate a lot). Some use bark or gravel, but you must ensure that the monitors are not ingesting the substrate accidentally with their meals.	\N	\N	\N	gradient from 85-90 F (29-32 C) with a basking spot of 95-100 F (35-39 C). A combination of under tank heating and a basking light on one side of the tank works well. Make sure the appropriate temperature gradient is provided by measuring temperatures in various spots around the tank. Night temperature can drop to 75-85 F (24-29 C). Do not use basking lights to achieve night time temperatures - use heating pads and/or ceramic heating elements.	provide a large shallow sturdy water dish - ideally large enough to allow them to submerge themselves. They will often defecate in their water so frequent cleaning is required.
Scorpion	\N	6-8 years	\N	\N	\N	\N	\N	\N	\N	\N	\N	a gradient should be provided, from about 70-90 F.Many recommend occasionally allowing temperatures of about 100 F.The temperature gradient is important to allow the scorpions to regulate their body temperature as needed.  The easiest way to provide the gradient is by using a heating mat designed for use under reptile tanks.This should be placed under no more than about 1/3 of the tank, so the scorpion can move from warmer to cooler temperatures if desired.Always verify that appropriate temperatures are being provided by using accurate thermometers in a few location within the cage. Being nocturnal,scorpions do not have a requirement for UV lighting, and prefer a light-dark cycle with a slightly longer dark period.	\N
Short Tailed Opossums	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
Sugar Gliders	\N	\N	\N	\N	If a sugar glider is not tame when acquired, time, patience, and gentle frequent training sessions will eventually allow bonding of the glider to its owner.Gliders adore being near their owners, inside a shirt (hint wear two shirtsand let the glider hang out between them, or else their claws will tickleor scratch!) or in a pocket. They will be lovely companions, whoview you as an equal. Sugar gliders do not respond at all to punishmentor domination, so treat them with respect, gentleness and understanding,and you will be rewarded with a devoted companion!	\N	\N	\N	\N	\N	\N	\N	\N
Three Toed Box Turtle	\N	As with other box turtles, three toed box turtles can be very long-lived, possibly up to 100 years.  Sadly, many in captivity will not survive that long (30-40 years is more typical; even shorter with less than ideal care).	\N	If kept in an outdoor pen, make sure there are both sunny and shady areas available (the turtle should be able to move from cooler to warmer areas as necessary).  Indoors, a terrarium will need a heat source as well as a UVB emitting reptile light.	Three toed box turtles can live in a wide variety of habitats from woodlands to meadows, but are usually found near a water source.  They often venture into shallow water, perhaps moreso than other North American box turtles.  As with other North American box turtles, three toed box turtle hibernate when it is colder (in warmer climates they stay active longer). They are found from Missouri south to Texas and Alabama.  Box turtle populations are declining (listed by CITES as threatened, and import/export permits are necessary).  Many states protect box turtle populations and have laws against collecting box turtles from the wild.  It is best to get a pet box turtle bred in captivity from a reputable breeder.  Wild caught turtles do not adjust well to captivity and many die from the stress. Pet stores often carry wild caught turtles.	Males often have red or orange markings on the head and sometimes the neck and forelegs.  They also have longer, thicker tails than the females. In addition, the plastron is slightly concave in males and flatter in females.  Males have red irises.  Typically, the the claws on the hind feet are  shorter and more curved than those on the females.	about 3.5 to 5 inches in length	\N	\N	\N	\N	Provide a basking spot with temperatures of 85 - 88 F, maintaining the terrarium with a gradient down to about 75 F.  The nightime temperature should not drop below 70 F.	It is not unusual for three toed box turtles to wade into shallow water to drink and have a soak, perhpas moreso than other North American species.  Provide a large shallow pan of clean water at all times, but make sure they can easily get in and out of the water without tipping (or drowning, of course).  Regularly mist their pen or run a sprinkler for added moisture, as three toed box turtles prefer a bit more humidity than others.
Tiger Salamanders	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
Tokay Geckos	\N	Tokay geckos can be expected to live 10 years or more (up to 20 has been reported).	\N	\N	Wild caught tokay geckos are likely to be stressed and parasite infested. It is a good idea to take your new gecko to a vet soon after purchasing it, or at least a fecal sample to check for parasites.	\N	Tokay geckos are large, at around 12 inches adult length.	Orchid bark or coconut husk based substrate are good choices for their moisture retaining qualities.	\N	Being a larger lizard a 20 gallon tank is the minimum size recommended for tokay geckos. Provide sturdy branches for climbing, and strong potted plants can be added (artificial plants could also be used). Also provide some hiding spots using cork bark, half logs, or caves.	\N	Aim for 80-90 F (27-32) during the day (as a gradient) and down to 70-80 F (21-27) at night. No UVB emitting bulbs are necessary;  an incandescent bulb can be used for heat during the day, but a noucturnal reptile bulb or ceramic element must be used for heat at night. Heat provided from above the tank is preferable since tokay geckos tend to climb.	\N
Veiled Chameleons	\N	approximately 5 years in captivity.	\N	Chameleons need an ultraviolet (UVA/UVB) light source, so invest in a good bulb such as the Zoomed\'s Reptisun 5.0. Keep the UV light on for 10-12 hours per day. Remember these bulbs need to be replaced every 6 months.  Chameleons also benefit from spending time outdoors in natural sunlight when the temperatures are warm enough (but beware of over heating -- make sure shade is always available).	\N	\N	Veiled chameleon males can reach 18-24 inches in total length (about 12 inches snout to vent length), while females tend to be quite a bit smaller at 10-13 inches (just 4-6 inches in snout to vent length).	Cleanliness in the cage is vital, to prevent bacterial or mold growth. Using paper towels or newspaper to line the cage makes cleaning easiest.  Potted plants can be placed on a plain paper substrate for easier cleaning while still allowing live planting in the cage. Do not use wood chips or any other substrate that could be accidentally ingested and cause blockages.	\N	\N	\N	For veiled chameleons a daytime temperature gradient of about 80-90 F (26-32 C) should be provided, with a basking spot at 95 F (35 C). At night, they should have a temperature drop of about 10-15 F (5-10 C). If your home doesn\'t drop below 65-70 F (18-21 C) at night, heating at night isn\'t necessary.  Heating is best accomplished by a basking or incandescent light in a reflector or a ceramic heat element, any of which should be placed outside of the cage to prevent burns.	\N
White lined Geckos	\N	White lined geckos may be expected to live 10-20 years or so, though they are realtively new to the reptile hobby so this is a bit uncertain.	\N	White lined geckos are nocturnal so do not need special UV lighting.  However, many experts feel providing  low levels  of UV lighting is still beneficial to their overall health.  You must ensure, however, that the geckos can hide from the light if desired. A red night time bulb allows viewing when they are most active.	White lined geckos tend to be less aggressive than their close relative, tokay geckos.  They are pretty fast, somewhat delicate, and will bite if feeling threatened, so care is required when handling.	\N	\N	The substrate for white lined geckos should be something that retains moisture to aid in humidity levels, such as coconut fiber bedding, cypress mulch, moss, or peat, though paper or paper towels can be used as well.	\N	\N	\N	A daytime temperature  gradient  of 82-85 F (27-29.5 C) should be provided for white lined geckos, with a drop at nightime to 70-75 F (21-24 C).  A heat lamp or ceramic heat emitter makes a good heat source for day time; at night a red night time bulb or cermic heat emitter is a good choice.  Undertank heat can also be used.  Do not rest a heat source right the top of the tank, as these climbing geckos could get too close and burns could result.	\N
White\'s Tree Frog	\N	15 years (up to 20 years has been reported)	\N	\N	Good choice for beginning frog owners. White\'s tree frogs are native to Australia, Indonesia and New Guinea. They are nocturnal, so will be more active in the evening and night hours.	\N	4-5 inches	\N	\N	\N	\N	\N	\N
